TMatchPad
v7
r0
t381347601.577297
cCheck dependencies

CCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/ShinyButton.o /Development/Projects/RacePad/Classes/UISupport/ShinyButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
s377011569.942806
e377011570.058897
r1
xCompileC
xMatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/ShinyButton.o
x/Development/Projects/RacePad/Classes/UISupport/ShinyButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Development/Projects/RacePad/Classes/UISupport/ShinyButton.m377011569#377011570#0(0"0(0#0#61"/Development/Projects/RacePad/Classes/UISupport/ShinyButton.m8616188800#1926"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hdggqbbqwyjkhwbcxmnoaafyatie/UIKit.h -c /Development/Projects/RacePad/Classes/UISupport/ShinyButton.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/ShinyButton.o0#

CCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/SimpleListView.o /Development/Projects/RacePad/Classes/BaseUIViews/SimpleListView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s377011570.713056
e377011571.046014
r1
xCompileC
xMatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/SimpleListView.o
x/Development/Projects/RacePad/Classes/BaseUIViews/SimpleListView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Development/Projects/RacePad/Classes/BaseUIViews/SimpleListView.m377011570#377011571#0(0"0(0#0#66"/Development/Projects/RacePad/Classes/BaseUIViews/SimpleListView.m8618737920#1934"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hdggqbbqwyjkhwbcxmnoaafyatie/UIKit.h -c /Development/Projects/RacePad/Classes/BaseUIViews/SimpleListView.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/SimpleListView.o0#

CCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/SimpleListViewController.o /Development/Projects/RacePad/Classes/UISupport/SimpleListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s377011569.944140
e377011570.056941
r1
xCompileC
xMatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/SimpleListViewController.o
x/Development/Projects/RacePad/Classes/UISupport/SimpleListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Development/Projects/RacePad/Classes/UISupport/SimpleListViewController.m377011569#377011570#0(0"0(0#0#74"/Development/Projects/RacePad/Classes/UISupport/SimpleListViewController.m8615749632#1952"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hdggqbbqwyjkhwbcxmnoaafyatie/UIKit.h -c /Development/Projects/RacePad/Classes/UISupport/SimpleListViewController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/SimpleListViewController.o0#

CCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/Socket.o /Development/Projects/RacePad/Classes/Constructs/Socket.m normal i386 objective-c com.apple.compilers.gcc.4_2
s377011568.965895
e377011569.213346
r1
xCompileC
xMatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/Socket.o
x/Development/Projects/RacePad/Classes/Constructs/Socket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Development/Projects/RacePad/Classes/Constructs/Socket.m377011568#377011569#0(0"0(0#0#57"/Development/Projects/RacePad/Classes/Constructs/Socket.m8616401568#1917"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hdggqbbqwyjkhwbcxmnoaafyatie/UIKit.h -c /Development/Projects/RacePad/Classes/Constructs/Socket.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/Socket.o0#

CCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TableData.o /Development/Projects/RacePad/Classes/BasePadData/TableData.m normal i386 objective-c com.apple.compilers.gcc.4_2
s377011570.534977
e377011570.678853
r1
xCompileC
xMatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TableData.o
x/Development/Projects/RacePad/Classes/BasePadData/TableData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Development/Projects/RacePad/Classes/BasePadData/TableData.m377011570#377011570#0(0"0(0#0#61"/Development/Projects/RacePad/Classes/BasePadData/TableData.m8613858944#1924"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hdggqbbqwyjkhwbcxmnoaafyatie/UIKit.h -c /Development/Projects/RacePad/Classes/BasePadData/TableData.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TableData.o0#

CCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TableDataView.o /Development/Projects/RacePad/Classes/BaseUIViews/TableDataView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s377011570.801943
e377011570.921242
r1
xCompileC
xMatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TableDataView.o
x/Development/Projects/RacePad/Classes/BaseUIViews/TableDataView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Development/Projects/RacePad/Classes/BaseUIViews/TableDataView.m377011570#377011570#0(0"0(0#0#65"/Development/Projects/RacePad/Classes/BaseUIViews/TableDataView.m8616099520#1932"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hdggqbbqwyjkhwbcxmnoaafyatie/UIKit.h -c /Development/Projects/RacePad/Classes/BaseUIViews/TableDataView.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TableDataView.o0#

CCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TabletState.o /Development/Projects/RacePad/Classes/Constructs/TabletState.m normal i386 objective-c com.apple.compilers.gcc.4_2
s377011568.988401
e377011569.168814
r1
xCompileC
xMatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TabletState.o
x/Development/Projects/RacePad/Classes/Constructs/TabletState.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Development/Projects/RacePad/Classes/Constructs/TabletState.m377011568#377011569#0(0"0(0#0#62"/Development/Projects/RacePad/Classes/Constructs/TabletState.m8620396544#1927"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hdggqbbqwyjkhwbcxmnoaafyatie/UIKit.h -c /Development/Projects/RacePad/Classes/Constructs/TabletState.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TabletState.o0#

CCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TeamStats.o /Development/Projects/RacePad/Classes/MatchData/TeamStats.m normal i386 objective-c com.apple.compilers.gcc.4_2
s380228642.407659
e380228642.592873
r1
xCompileC
xMatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TeamStats.o
x/Development/Projects/RacePad/Classes/MatchData/TeamStats.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Development/Projects/RacePad/Classes/MatchData/TeamStats.m: In function '-[TeamStats drawInView:]':
o/Development/Projects/RacePad/Classes/MatchData/TeamStats.m:199: warning: unused variable 'x'
lSLF07#2@67"Compile /Development/Projects/RacePad/Classes/MatchData/TeamStats.m380228642#380228642#0(195"/Development/Projects/RacePad/Classes/MatchData/TeamStats.m: In function '-[TeamStats drawInView:]':/Development/Projects/RacePad/Classes/MatchData/TeamStats.m:199: warning: unused variable 'x'1(22@19"Unused variable 'x'380228642#101#94#0(6@59"/Development/Projects/RacePad/Classes/MatchData/TeamStats.m376324811#199#0#199#0#19"unused variable '*'0(0#0#59"/Development/Projects/RacePad/Classes/MatchData/TeamStats.m8616597984#1922"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hdggqbbqwyjkhwbcxmnoaafyatie/UIKit.h -c /Development/Projects/RacePad/Classes/MatchData/TeamStats.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TeamStats.o0#

CCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TeamStatsView.o /Development/Projects/RacePad/Classes/MatchUIViews/TeamStatsView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s380228642.436057
e380228642.593539
r1
xCompileC
xMatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TeamStatsView.o
x/Development/Projects/RacePad/Classes/MatchUIViews/TeamStatsView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Development/Projects/RacePad/Classes/MatchUIViews/TeamStatsView.m380228642#380228642#0(0"0(0#0#66"/Development/Projects/RacePad/Classes/MatchUIViews/TeamStatsView.m8633187840#1933"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hdggqbbqwyjkhwbcxmnoaafyatie/UIKit.h -c /Development/Projects/RacePad/Classes/MatchUIViews/TeamStatsView.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TeamStatsView.o0#

CCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TeamStatsViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/TeamStatsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s377011572.000731
e377011572.119124
r1
xCompileC
xMatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TeamStatsViewController.o
x/Development/Projects/RacePad/Classes/MatchUIViewControllers/TeamStatsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
