TMatchPad
v7
r0
t415892423.043705
cCheck dependencies

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertRedCard.png Images/MatchPad/AlertRedCard.png
s346070058.417679
e346070058.710149
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertRedCard.png
xImages/MatchPad/AlertRedCard.png
lSLF07#2@106"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/AlertRedCard.png Images/MatchPad/AlertRedCard.png346070058#346070058#0(0"0(0#0#62"/Development/Projects/RacePad/Images/MatchPad/AlertRedCard.png8668861440#473"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/MatchPad/AlertRedCard.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertRedCard.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertSaved.png Images/MatchPad/AlertSaved.png
s347916285.253806
e347916285.279401
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertSaved.png
xImages/MatchPad/AlertSaved.png
lSLF07#2@102"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/AlertSaved.png Images/MatchPad/AlertSaved.png347916285#347916285#0(0"0(0#0#60"/Development/Projects/RacePad/Images/MatchPad/AlertSaved.png8774402816#469"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/MatchPad/AlertSaved.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertSaved.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertYellowCard.png Images/MatchPad/AlertYellowCard.png
s346070058.710566
e346070058.774869
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertYellowCard.png
xImages/MatchPad/AlertYellowCard.png
lSLF07#2@112"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/AlertYellowCard.png Images/MatchPad/AlertYellowCard.png346070058#346070058#0(0"0(0#0#65"/Development/Projects/RacePad/Images/MatchPad/AlertYellowCard.png8637666400#479"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/MatchPad/AlertYellowCard.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/AlertYellowCard.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/ArrowLeader.png ResourceFiles/ArrowLeader.png
s333664320.287240
e333664320.554733
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/ArrowLeader.png
xResourceFiles/ArrowLeader.png
lSLF07#2@102"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/ArrowLeader.png ResourceFiles/ArrowLeader.png333664320#333664320#0(0"0(0#0#59"/Development/Projects/RacePad/ResourceFiles/ArrowLeader.png8609777600#469"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/ResourceFiles/ArrowLeader.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/ArrowLeader.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Ball.png Images/MatchPad/Ball.png
s377609931.988383
e377609932.018994
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Ball.png
xImages/MatchPad/Ball.png
lSLF07#2@90"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/Ball.png Images/MatchPad/Ball.png377609931#377609932#0(0"0(0#0#54"/Development/Projects/RacePad/Images/MatchPad/Ball.png8629220480#457"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/MatchPad/Ball.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Ball.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BigLeftArrowButton.png Images/BigLeftArrowButton.png
s333664320.288366
e333664320.531462
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BigLeftArrowButton.png
xImages/BigLeftArrowButton.png
lSLF07#2@109"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/BigLeftArrowButton.png Images/BigLeftArrowButton.png333664320#333664320#0(0"0(0#0#59"/Development/Projects/RacePad/Images/BigLeftArrowButton.png8604419456#476"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/BigLeftArrowButton.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BigLeftArrowButton.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BigPlayButton.png Images/BigPlayButton.png
s333664320.289387
e333664320.531852
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BigPlayButton.png
xImages/BigPlayButton.png
lSLF07#2@99"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/BigPlayButton.png Images/BigPlayButton.png333664320#333664320#0(0"0(0#0#54"/Development/Projects/RacePad/Images/BigPlayButton.png8611217120#466"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/BigPlayButton.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BigPlayButton.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BigRightArrowButton.png Images/BigRightArrowButton.png
s333664320.290428
e333664320.532103
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BigRightArrowButton.png
xImages/BigRightArrowButton.png
lSLF07#2@111"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/BigRightArrowButton.png Images/BigRightArrowButton.png333664320#333664320#0(0"0(0#0#60"/Development/Projects/RacePad/Images/BigRightArrowButton.png8609816128#478"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/BigRightArrowButton.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BigRightArrowButton.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BigSettings.png Images/BigSettings.png
s333664320.532251
e333664320.656466
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BigSettings.png
xImages/BigSettings.png
lSLF07#2@95"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/BigSettings.png Images/BigSettings.png333664320#333664320#0(0"0(0#0#52"/Development/Projects/RacePad/Images/BigSettings.png8601085472#462"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/BigSettings.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BigSettings.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BlackBar.png Images/BlackBar.png
s333664320.533382
e333664320.656644
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BlackBar.png
xImages/BlackBar.png
lSLF07#2@89"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/BlackBar.png Images/BlackBar.png333664320#333664320#0(0"0(0#0#49"/Development/Projects/RacePad/Images/BlackBar.png8600101536#456"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/BlackBar.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BlackBar.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BlueBar.png Images/BlueBar.png
s333664320.534343
e333664320.643156
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BlueBar.png
xImages/BlueBar.png
lSLF07#2@87"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/BlueBar.png Images/BlueBar.png333664320#333664320#0(0"0(0#0#48"/Development/Projects/RacePad/Images/BlueBar.png8612064256#454"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/BlueBar.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BlueBar.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/CarbonFibre2.png Images/CarbonFibre2.png
s333664320.554871
e333664326.181974
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/CarbonFibre2.png
xImages/CarbonFibre2.png
lSLF07#2@97"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/CarbonFibre2.png Images/CarbonFibre2.png333664320#333664326#0(0"0(0#0#53"/Development/Projects/RacePad/Images/CarbonFibre2.png8611655072#464"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/CarbonFibre2.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/CarbonFibre2.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/CloseButton.png Images/CloseButton.png
s333664320.656883
e333664320.723216
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/CloseButton.png
xImages/CloseButton.png
lSLF07#2@95"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/CloseButton.png Images/CloseButton.png333664320#333664320#0(0"0(0#0#52"/Development/Projects/RacePad/Images/CloseButton.png8608078816#462"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/CloseButton.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/CloseButton.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/CloseButtonBig.png Images/CloseButtonBig.png
s415892415.686021
e415892415.743749
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/CloseButtonBig.png
xImages/CloseButtonBig.png
o
oWhile reading /Development/Projects/RacePad/Images/CloseButtonBig.png pngcrush caught libpng error:
o   Not a PNG file..
o
oCould not find file: /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/CloseButtonBig.png
lSLF07#2@101"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/CloseButtonBig.png Images/CloseButtonBig.png415892415#415892415#0(237"While reading /Development/Projects/RacePad/Images/CloseButtonBig.png pngcrush caught libpng error:   Not a PNG file..Could not find file: /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/CloseButtonBig.png2(4@99"While reading /Development/Projects/RacePad/Images/CloseButtonBig.png pngcrush caught libpng error:415892415#18446744073709551615#0#0(6@0"415892415#0#0#0#0#0"0(4@114"Could not find file: /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/CloseButtonBig.png415892415#18446744073709551615#0#0(6@0"415892415#0#0#0#0#0"0(0#0#55"/Development/Projects/RacePad/Images/CloseButtonBig.png8623665312#468"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/CloseButtonBig.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/CloseButtonBig.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/CloseButtonBlack.png Images/CloseButtonBlack.png
s377609931.061213
e377609931.108178
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/CloseButtonBlack.png
xImages/CloseButtonBlack.png
lSLF07#2@105"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/CloseButtonBlack.png Images/CloseButtonBlack.png377609931#377609931#0(0"0(0#0#57"/Development/Projects/RacePad/Images/CloseButtonBlack.png8632225472#472"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/CloseButtonBlack.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/CloseButtonBlack.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Default-Landscape.png Images/MatchPad/Default-Landscape.png
s333664324.276375
e333664326.713119
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Default-Landscape.png
xImages/MatchPad/Default-Landscape.png
lSLF07#2@116"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/Default-Landscape.png Images/MatchPad/Default-Landscape.png333664324#333664326#0(0"0(0#0#67"/Development/Projects/RacePad/Images/MatchPad/Default-Landscape.png8611362560#483"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/MatchPad/Default-Landscape.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Default-Landscape.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Default-Portrait.png Images/MatchPad/Default-Portrait.png
s333664324.426245
e333664327.015790
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Default-Portrait.png
xImages/MatchPad/Default-Portrait.png
lSLF07#2@114"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/Default-Portrait.png Images/MatchPad/Default-Portrait.png333664324#333664327#0(0"0(0#0#66"/Development/Projects/RacePad/Images/MatchPad/Default-Portrait.png8611126208#481"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/MatchPad/Default-Portrait.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Default-Portrait.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/FullScreen.png Images/FullScreen.png
s333664320.914136
e333664320.980137
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/FullScreen.png
xImages/FullScreen.png
lSLF07#2@93"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/FullScreen.png Images/FullScreen.png333664320#333664320#0(0"0(0#0#51"/Development/Projects/RacePad/Images/FullScreen.png8607178976#460"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/FullScreen.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/FullScreen.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/GearCog.png Images/GearCog.png
s333664320.911182
e333664320.977980
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/GearCog.png
xImages/GearCog.png
lSLF07#2@87"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/GearCog.png Images/GearCog.png333664320#333664320#0(0"0(0#0#48"/Development/Projects/RacePad/Images/GearCog.png8608653696#454"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/GearCog.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/GearCog.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/GradientBG.png Images/GradientBG.png
s377609931.520984
e377609932.790079
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/GradientBG.png
xImages/GradientBG.png
lSLF07#2@93"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/GradientBG.png Images/GradientBG.png377609931#377609932#0(0"0(0#0#51"/Development/Projects/RacePad/Images/GradientBG.png8621476544#460"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/GradientBG.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/GradientBG.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Grass.png Images/Grass.png
s333664324.080021
e333664324.276247
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Grass.png
xImages/Grass.png
lSLF07#2@83"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/Grass.png Images/Grass.png333664324#333664324#0(0"0(0#0#46"/Development/Projects/RacePad/Images/Grass.png8612833824#450"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/Grass.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Grass.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/GreyTextureBG.png Images/GreyTextureBG.png
s345483006.546622
e345483010.907904
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/GreyTextureBG.png
xImages/GreyTextureBG.png
lSLF07#2@99"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/GreyTextureBG.png Images/GreyTextureBG.png345483006#345483010#0(0"0(0#0#54"/Development/Projects/RacePad/Images/GreyTextureBG.png8633928928#466"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/GreyTextureBG.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/GreyTextureBG.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/HelpButton.png Images/HelpButton.png
s333664320.906168
e333664320.979038
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/HelpButton.png
xImages/HelpButton.png
lSLF07#2@93"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/HelpButton.png Images/HelpButton.png333664320#333664320#0(0"0(0#0#51"/Development/Projects/RacePad/Images/HelpButton.png8609718080#460"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/HelpButton.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/HelpButton.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/HelpButtonHTML.png Images/HelpButtonHTML.png
s333664320.851111
e333664320.910959
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/HelpButtonHTML.png
xImages/HelpButtonHTML.png
lSLF07#2@101"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/HelpButtonHTML.png Images/HelpButtonHTML.png333664320#333664320#0(0"0(0#0#55"/Development/Projects/RacePad/Images/HelpButtonHTML.png8607242368#468"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/HelpButtonHTML.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/HelpButtonHTML.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/HelpButtonHighlighted.png Images/HelpButtonHighlighted.png
s333664320.852423
e333664320.914025
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/HelpButtonHighlighted.png
xImages/HelpButtonHighlighted.png
lSLF07#2@115"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/HelpButtonHighlighted.png Images/HelpButtonHighlighted.png333664320#333664320#0(0"0(0#0#62"/Development/Projects/RacePad/Images/HelpButtonHighlighted.png8604376320#482"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/HelpButtonHighlighted.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/HelpButtonHighlighted.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/HighlightsTab.png Images/MatchPad/HighlightsTab.png
s377609932.186315
e377609932.246151
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/HighlightsTab.png
xImages/MatchPad/HighlightsTab.png
